Date,Stocks_Avg_Return,Cryptos_Avg_Return,Stocks_Avg_Volatility,Cryptos_Avg_Volatility,Stocks_Total_Volume,Cryptos_Total_Volume
2021-04-15,-0.0121389102839301,0.04633581257336275,3.6900024414062407,873.525146484375,237565800,93279988396
2021-04-19,-0.010782698582852865,-0.12998719654293536,5.706166585286468,1670.7745361328125,267830800,99405520130
2021-04-26,0.014353901405852567,0.06973322242011495,3.979609171549479,2831.6146240234375,257634600,93492365233
2021-04-27,-0.015100969050384766,0.034688080555062846,3.7609456380208335,1144.3975830078125,230868800,81724191972
2021-04-28,-0.0028937244093446995,0.0137878636303696,3.3835601806640625,1266.3424072265625,267211100,82269604031
2021-05-27,-0.07269912940852823,-0.15125659465000046,3.0164438883463682,1688.9296875,224961400,76584604004
2021-06-01,-0.007515683148494199,-0.0416054146868822,2.6408818562825664,1159.1126708984375,170491800,62002646387
2021-06-02,-0.006353000403975032,0.0259188956105127,3.5377782185872397,1255.5111083984375,169477300,60794134549
2021-06-03,-0.026675228336109136,0.04926797715473235,4.783498128255213,1229.2755126953125,214530900,65498957829
2021-06-04,0.023601444621846702,-0.0587469160802286,3.7409489949544175,1909.6448974609375,192274000,76004931798
2021-06-07,0.0025560209881944486,-0.0633940994503841,4.10666147867839,1785.559814453125,183004700,64284047940
2021-06-09,0.0084245183196903,0.059856924447546055,2.431327819824219,2637.1893310546875,155741700,90048751194
2021-06-10,0.010597304927027833,-0.0348169508944716,3.7019449869791714,1335.643310546875,212475200,72329659244
2021-06-11,0.0028713234814722335,-0.015214306762985751,2.22549692789714,866.3956298828125,158486300,63532301180
2021-06-14,0.016144737269956164,0.07773717886708714,3.7938919067383097,1179.0614013671875,209572500,70113491004
2021-06-15,-0.0121105103097574,0.0167256746340019,3.0302225748698013,904.9384765625,164562600,75425428404
2021-06-16,0.007540431293005,-0.0720686203324521,3.573664347330729,1270.51025390625,242303300,63313561280
2021-06-17,0.017886004658300633,-0.00291148124754265,4.8066660563151045,1109.43505859375,267555900,58968303233
2021-06-18,4.0002875109433155e-05,-0.0593448531076856,2.817052205403627,1580.646484375,287590000,58953705663
2021-06-21,0.00022604543263723387,-0.13434051521012846,4.367777506510417,2408.9918823242188,219643400,86554212419
2021-06-22,0.0107473789618866,0.009511120438412301,3.400385538736979,2342.1956176757812,199162300,94511604783
2021-06-23,0.016710906257476933,0.04933594781237935,4.0111134847005205,1598.3681030273438,209777800,74725768131
2021-06-24,0.0058731052203458,0.0136066608501714,5.4712778727213545,1494.2720336914062,283298200,53396213885
2021-06-25,-0.009249905096979568,-0.08769428533564419,4.327336629231752,2179.8602294921875,247093800,63005239224
2021-06-28,0.016699812267599732,0.1176681398587321,3.917048136393239,747.003173828125,171851900,59407126593
2021-06-29,0.0003922418894637334,0.040315138211343304,2.554443359375,1227.811767578125,158668000,62716584463
2021-06-30,0.0002499426407593668,0.0148007985887071,2.7533365885416763,1090.4168701171875,168116100,59887092367
2021-07-01,-0.0008151961776195,-0.05633617859786375,3.004119873046875,1172.759765625,149131300,66900658872
2021-07-02,0.014588649699578867,0.013458393411624098,4.9677785237630205,651.3408813476562,223404100,70525187496
2021-07-06,0.011062583278622633,0.0456008718245863,7.256886800130228,793.496337890625,312931300,47393121184
2021-07-07,0.0003297471605780338,-0.00759497772126245,4.707056681315113,632.060791015625,267849600,47194372762
2021-07-08,0.0042934522704832,-0.056586126828363656,7.21893819173179,1004.6575927734375,277507400,53098520635
2021-07-09,0.005387406207853566,0.02029020536757525,3.4900004069010513,928.86083984375,229276300,50465595630
2021-07-12,0.013115573086215101,-0.03511415674070495,4.568339029947907,1025.7694702148438,205512700,42089628614
2021-07-13,-0.009404400726118466,-0.0305674657195456,5.970448811848968,591.898681640625,240643400,35742485327
2021-07-14,0.0008663061943076337,0.01582033742340455,4.4405059814453125,784.078857421875,257906400,38719350889
2021-07-15,-0.007485952779329099,-0.036715500220257005,5.351333618164053,1069.2009887695312,231155100,36988616789
2021-07-16,-0.013245539985869132,-0.0137070519523694,4.164438883463551,611.919189453125,223238400,38584046065
2021-07-19,-0.010178965374476934,-0.0263814349997354,4.529729207356762,715.1665649414062,261017900,34592525026
2021-07-20,0.018240064912723033,-0.024589584545997197,5.0455576578776045,880.08984375,207925300,40516864881
2021-07-21,-0.003219466414881734,0.09554878269005826,2.832382202148428,1746.3998413085938,163233400,49456384315
2021-07-22,0.0050539983653554,0.01174858102913265,3.7113901774088354,460.4600830078125,187963300,37050710849
2021-07-23,0.002682811817986933,0.0442110876076885,2.612274169921856,826.33154296875,163988100,38752438684
2021-07-26,0.0122786681335773,0.081476626410416,4.133834838867169,2731.9254150390625,206445900,80636450445
2021-07-27,-0.018090764893805532,0.0422567312826558,7.4547271728515625,1563.7169189453125,285896500,58164850938
2021-07-28,-0.0025667918456301,0.0070838604044177,4.163670857747424,1022.248291015625,226939000,57693707073
2021-07-29,0.014373305525396065,0.01853436419192775,5.499003092447917,682.0294189453125,258283300,43480519140
2021-08-02,-0.009225609704602136,0.0380523479377213,4.436442057291666,913.5938720703125,230805400,47758019540
2021-08-03,0.0077255027653648405,-0.0340298284855778,4.878280639648419,1074.4705810546875,212793500,48886583863
2021-08-04,-0.0015139735453225335,0.06530875869397465,2.9997762044270835,1332.053466796875,151054100,50411260897
2021-08-05,0.004102560639309733,0.0329630471103445,2.417994181315114,2091.838134765625,133826500,66242959092
2021-08-06,-0.011898648099326501,0.0350686454452432,3.3371124267578125,1778.2955322265625,153747800,64755060925
2021-08-09,0.006570015102452799,0.08933664927751256,2.377110799153636,1946.4598388671875,136018600,70717339985
2021-08-10,-0.0049923380579231,-0.0125452167948904,3.1544392903645835,1051.0726318359375,157572000,61151241227
2021-08-11,-0.0032914397364393667,0.0036838500793443,2.614054361979195,765.107421875,136839300,61048744125
2021-08-12,0.014873228395776233,-0.0318728677433206,4.417332967122434,1309.8062744140625,170941900,59127320671
2021-08-13,-0.0028359136782732334,0.0836737537516576,2.503392537434896,1918.277099609375,150703500,55613125793
2021-08-16,-0.009384578657432533,-0.04365281781168265,6.732279459635417,1245.996826171875,237722200,55856916559
2021-08-17,-0.0177528468927674,-0.03666814172434575,4.636835734049488,1459.7484130859375,231151600,58960419345
2021-08-18,-0.0010324995085521666,0.0020535617059067,5.3605600992838545,876.991455078125,203460200,53733371500
2021-08-19,-0.008136864204586067,0.048309487397454054,4.115666707356762,1596.8653564453125,205558800,56750602659
2021-08-20,0.008022038743155867,0.0444328826549018,3.155283610026032,1405.7940673828125,172243300,55592487280
2021-08-23,0.0230456433031027,0.007014188801310399,5.4348297119140625,772.5028076171875,186288500,54816164228
2021-08-24,0.004906626252849267,-0.0406823975507735,2.6496124267578125,1198.109619140625,138891700,55492197740
2021-08-25,-0.0021976311731283665,0.02141789173215545,2.8619486490885513,1100.93896484375,130534100,51549078166
2021-08-26,-0.004848662226735367,-0.0399309144457398,3.1122233072916665,1565.6136474609375,130216100,50072217685
2021-08-27,0.010890790807171633,0.0500040213071525,2.716161092122386,1467.9296875,145351800,53000678999
2021-08-30,0.026189567445335002,-0.027488283661360448,5.153004964192708,1085.2342529296875,210613300,51153931501
2021-08-31,0.004180446499767567,0.03365190799373815,3.3365020751953125,855.6163330078125,236147300,62010866414
2021-09-01,0.001542779478977267,0.0762179489079243,2.933781941731771,1499.0556640625,192524600,69210289229
2021-09-02,0.0001981900733528666,-0.0007953735222961996,2.881561279296875,897.53125,167921400,63895467649
2021-09-03,0.0033843131996283,0.0268058639279026,2.372726440429678,1452.9892578125,155061000,69413944713
2021-09-08,0.0155216740334894,-0.09556740218921339,4.483774820963551,1553.50830078125,191867200,80746193259
2021-09-09,-0.005705922730290934,-0.00674937370865525,3.0436706542968843,877.34326171875,153922800,62790712844
2021-09-10,-0.020678938502350735,-0.04773487543707345,6.140116373697907,1521.385009765625,234391800,61510640694
2021-09-13,0.0031936341200859996,0.0124038630229439,5.881551106770843,1656.1737060546875,222641800,63691496201
2021-09-14,-0.0032103650328470005,0.045541972105929446,4.212783813476572,1310.6658935546875,203609000,57777573728
2021-09-15,0.0096170534189352,0.0386444805508637,4.4690602620442705,963.255126953125,188504400,48033048270
2021-09-16,0.0011687021177043,-0.0101622330071282,2.6123860677083335,795.3873291015625,161476300,51858196818
2021-09-17,-0.0074728542800726674,-0.029584452971482898,3.0013326009114585,780.6268310546875,306813400,46450076940
2021-09-20,-0.030269198592323132,-0.11146131006344184,5.6876068115234375,2565.8857421875,291134000,71281530223
2021-09-21,0.0041452272006107,-0.0579690294104128,2.984059651692727,2122.64501953125,180444100,79106152753
2021-09-22,0.0149173031078422,0.0920875633012889,3.3258260091145835,1850.3153076171875,170011200,61881811891
2021-09-23,0.0065386237669903665,0.02776842626975995,2.4373881022135415,984.141357421875,148268700,52760355477
2021-09-24,0.0103110425606715,-0.05836081801867675,4.594334920247387,2278.1199951171875,159920900,68434768503
2021-09-27,0.001868984436514467,-0.0066285404739493,5.2782236735026045,1176.792724609375,231052800,50144082740
2021-09-28,-0.022539355930541665,-0.035834947316570304,5.611495971679659,1010.4451904296875,273732500,47110019620
2021-09-29,0.0022768783221162998,0.0146214122050005,4.2327219645182295,937.741455078125,188676700,46365816063
2021-09-30,-0.007214881115858267,0.05281431349929965,3.501001993815104,1427.124755859375,199772700,48802747024
2021-10-01,0.0024166188351546,0.1003387138230321,4.067169189453125,2733.59375,202445800,65158267155
2021-10-04,-0.014979238762089267,0.02132030043482275,6.4701080322265625,1281.550048828125,280233900,51130327103
2021-10-05,0.007581065673778367,0.04493013299952345,4.4989369710286455,1471.3892822265625,201542900,52506495906
2021-10-06,0.0072687147877341,0.04615195084359245,3.848668416341146,2674.177490234375,177779500,70889956759
2021-10-07,0.011783298518504534,-0.0130131164360459,3.6137237548828125,991.630126953125,167502100,55898183340
2021-10-08,-0.005711853220225067,-0.0018704082515002998,2.812713623046875,1177.527587890625,148953000,51022903412
2021-10-11,-0.0017621604778153667,0.030001389564951648,3.657048543294271,1754.900634765625,147737100,61216521286
2021-10-12,0.002871532811450566,-0.02000115176693055,3.007502237955729,1644.52294921875,175487900,59193337392
2021-10-13,0.0045969438318916,0.02840145807379485,2.258173624674479,1753.91357421875,169525000,57895528372
2021-10-14,0.011298652013106834,0.024237868135988203,1.9203338623046875,875.32177734375,148838700,56059291275
2021-10-15,0.023596228964613334,0.04738610477448555,4.554779052734375,3024.5435791015625,228312100,72746923313
2021-10-18,0.0183310592286931,-0.01123263841509915,4.937825520833333,1401.6805419921875,221692800,55441766233
2021-10-19,0.0025389710625634333,0.03521508389006995,3.1337178548177085,1479.375,176244200,56469953479
2021-10-20,-0.0011049873298276667,0.049357542530972,2.930389404296875,1826.949462890625,143311100,61127275570
2021-10-21,0.013295642288585466,-0.0408913248664471,6.1557871500651045,2408.37060546875,193493500,74128783190
2021-10-22,-0.0055668425579983,-0.02257650973335645,4.2712249755859375,1923.430908203125,190307800,57867020743
2021-10-25,0.040576181743480204,0.050534273000456695,12.62055460611981,1601.077880859375,283796900,47060638654
2021-10-26,0.0050253286951406325,-0.031511487948749695,12.201227823893229,1710.08740234375,302104400,52036680149
2021-10-27,0.0069315029784210004,-0.039892752495990405,5.9613901774088545,1797.94580078125,225718400,69876607297
2021-10-28,0.026227827018015137,0.0637186699874718,5.6777801513671875,2154.579833984375,295891500,71215237822
2021-10-29,-0.0017835275464252662,0.028105573914771503,7.5349985758463545,1390.836181640625,344430400,59824523681
2021-11-01,0.021065219834542768,-0.0200379192673249,12.151779174804688,1470.087890625,314912400,54135861104
2021-11-02,-0.008258132089470967,0.0482920351762127,8.720616658528646,1940.5,249887400,58541113869
2021-11-03,0.022341110612106165,0.00041503033029404975,9.314442952473959,1267.316650390625,226341000,57345194664
2021-11-04,0.012402030198048633,-0.0196345584845589,5.767171223958333,1251.75927734375,243646800,51031091365
2021-11-05,0.0031001926089097,-0.00828596436379975,5.7422841389973955,910.134033203125,230290300,45691106032
2021-11-08,-0.020827091331221497,0.08900371612009081,9.10011291503906,2266.19482421875,216838000,60416504597
2021-11-09,-0.03081223507021197,-0.0124056620463204,20.10455322265625,1133.911865234375,320003300,63192164348
2021-11-10,-0.0006895583030392347,-0.025199710197355202,13.220448811848959,2977.960693359375,274143200,71478988923
2021-11-11,-0.0024126815131998995,0.009812059914143498,7.433944702148456,797.798095703125,153477800,53813834365
2021-11-12,0.0004020140428121997,-0.012800064381076101,6.4568888346354365,1712.3603515625,194311300,54400954095
2021-11-15,-0.004497318273371,-0.016404009351904197,7.882283528645833,1475.7314453125,222143600,46834614847
2021-11-16,0.015351956324883134,-0.06414676938076469,7.685831705729185,2726.114501953125,183225400,74261838393
2021-11-17,0.01711181483520083,0.010165101574334048,9.161656697591145,1250.68994140625,234349200,61361854780
2021-11-18,0.025580280235474633,-0.0618369137647357,8.368886311848959,2391.0181884765625,314594400,62771589592
2021-11-19,0.01626887285693963,0.04753984579490595,8.050501505533854,1487.364990234375,280966500,59328677483
2021-11-22,-0.0026458974680189998,-0.040156536038864904,11.723780314127614,1927.485107421875,313529400,54788340660
2021-11-23,-0.012279943330511134,0.042223805907355,15.557891845703153,1279.2353515625,278361000,59619300958
2021-11-24,0.0032239067881501336,-0.0228010064016977,9.97650146484375,1019.76806640625,183704200,58473603917
2021-11-26,-0.02780028678619183,-0.048736616056597154,6.605824788411478,3115.5252685546875,171828500,68092543709
2021-11-29,0.029680467458939902,0.09092220115063104,6.5950063069661455,1128.34765625,212453700,51457316193
2021-11-30,0.0077030710274915,0.0140344669665604,8.984898885091146,1725.656494140625,335346100,65334948729
2021-12-01,-0.021579222740959036,-0.0028346142768443006,13.014663696289062,1369.53076171875,295418900,64493022002
2021-12-02,-0.005824777235149567,-0.0148203916903537,9.543604532877604,820.7568359375,274580000,53882639713
2021-12-03,-0.029920828725367235,-0.057700505250908446,13.975621541341164,2766.36279296875,291057100,65668725743
2021-12-06,0.008905695301810733,-0.011780036631859149,11.358108520507812,2046.59912109375,258020000,65936826514
2021-12-07,0.035263746271298434,-0.00384906160090835,5.897226969401042,961.619140625,242900100,56043028206
2021-12-08,0.013036471198447133,0.0124766960807941,6.9387156168619795,1311.980712890625,204159300,47184014565
2021-12-09,-0.02506876487566283,-0.0640332942846745,8.567779541015625,1921.14111328125,214424100,51899709125
2021-12-10,0.0099819122507647,-0.0301443151772721,7.727884928385417,1660.449462890625,235757000,58980600753
2021-12-13,-0.028600902310504436,-0.02125072359674255,9.143330891927084,2387.7491455078125,294002500,56166569162
2021-12-14,-0.006334989698904068,-0.0064603693685486,6.908548990885397,1086.7156982421875,266162700,58475379036
2021-12-15,0.0239078253687484,0.0609381625011182,10.8094482421875,1611.822509765625,282026500,62953017353
2021-12-16,-0.03839410425051296,-0.01954867306248735,13.590723673502604,1025.00341796875,293833300,47093682201
2021-12-17,0.0021276280890306335,-0.0258206440863199,8.757222493489584,1334.0238037109375,381412000,56046266427
2021-12-20,-0.020131554156640866,0.014344571434439301,4.9426116943359375,1021.302734375,221351200,52551592804
2021-12-21,0.027315322887051668,0.0329153781561897,8.980779012044271,1371.06396484375,218659800,43444359126
2021-12-22,0.03130128006914427,-0.0078939772128852,8.932062784830729,609.9783935546875,240805500,38369735758
2021-12-23,0.0204823295207956,0.03797860035727045,9.515009562174479,1759.148193359375,197857800,46231151850
2021-12-27,0.013348361709340334,-0.0099958391512091,7.501383463541686,774.6842041015625,204753500,35748705760
2021-12-28,-0.0016412260714362005,-0.0594364311486646,6.4557240804036455,1766.9532470703125,194106300,50729849686
2021-12-29,-0.0033825558356960334,-0.03469493278715805,6.12939961751304,1066.716064453125,154256900,45771781971
2021-12-30,-0.008153159226634467,0.0196524252063123,6.3257802327473955,996.003662109375,144397900,39611869017
2021-12-31,-0.009211190690295365,-0.01344125696054195,4.632720947265625,1411.49658203125,152626000,51131457668
2022-01-03,0.060813041036611205,0.01232944449992625,10.463221232096336,906.4564208984375,271939300,45152406255
2022-01-04,-0.0238132904101257,-0.0016891235409984499,12.395716349283854,903.7586669921875,270284700,56525603888
2022-01-05,-0.0329880845149607,-0.05747905456217805,12.692057291666666,2258.0693359375,238959400,54912423361
2022-01-06,-0.014975873184367834,-0.023269611221967197,9.674336751302084,658.7559814453125,239198600,54501839602
2022-01-10,-0.0053017293204667,-0.06456425356373355,12.017888387044271,1316.221923828125,286378600,51639976476
2022-01-11,0.015573628439930967,0.0360738264726395,7.450602213541667,889.8868408203125,205007600,41539096093
2022-01-12,0.0136408642737312,0.03490843793411645,6.301442464192708,895.4404296875,208574200,50162810378
2022-01-13,-0.036896229417029296,-0.0338251744134433,13.215723673502604,990.215576171875,233903700,62985601357
2022-01-14,0.009446650268382565,0.01546442780184415,6.0042724609375,745.50634765625,199339100,37140360629
2022-01-18,-0.018984722893243964,-0.0304506945390809,7.814432779947917,641.0400390625,224992100,35441363318
2022-01-19,-0.0237765839590537,-0.01822619934777545,9.343338012695312,675.6683349609375,223499500,36278967402
2022-01-20,-0.0131188984346843,-0.0280388962435828,9.345219930013021,1502.31396484375,233883100,31027956704
2022-01-25,-0.06131134588661973,-0.13663134177463054,9.070551554361979,902.1314697265625,293218300,42607966526
2022-01-26,0.0040604559412757,0.0010839375446682002,13.888834635416666,1369.302490234375,308744700,52554507374
2022-01-27,-0.037658754809534366,-0.005240557035256851,15.30560302734375,850.521240234375,346580100,41167949412
2022-01-28,0.04055579495198363,0.03430539336571955,11.816172281901041,961.357177734375,389116800,36905057874
2022-01-31,0.05725506905591566,0.03696241190511445,12.287775675455729,1061.17529296875,298285600,34512965079
2022-02-01,0.001339603959330767,0.022693204063434648,6.5035044352213545,560.5811767578125,218572100,33483346563
2022-02-02,-0.008092578949130933,-0.042670882502816254,7.59716796875,1086.9892578125,239037200,33031490633
2022-02-07,0.009316241492825032,0.17884821258547473,7.8203379313151045,1416.6541748046875,240869700,43838919711
2022-02-08,0.018881842576076967,1.2164553947150141e-05,6.88622538248698,1333.56298828125,201598300,50215479774
2022-02-09,0.0059173549042731005,0.02120733229170175,4.697062174479167,847.413818359375,192330400,37197195790
2022-02-10,-0.022204472625082298,-0.03372498860173215,7.5332794189453125,1229.650634765625,225260800,50771533617
2022-02-11,-0.03512678825489713,-0.03766758790161645,11.019780476888021,967.5179443359375,255416500,42998806846
2022-02-14,0.010656806039448267,0.0031513341036828,8.353953043619791,605.76318359375,237172000,32992335184
2022-02-15,0.028367120568978398,0.06534145532973795,5.3142751057942705,1221.923583984375,176253600,36642916924
2022-02-16,0.0032703001764318664,-0.015063701443607101,5.265391031901022,624.017333984375,165175700,32144954490
2022-02-17,-0.03134019878775004,-0.078321154726545,8.0296630859375,2088.182373046875,188799700,42106869027
2022-02-18,-0.014906920735058,-0.022869300856122002,8.458821614583334,733.6002197265625,214878400,39058181137
2022-02-22,-0.024977394721378998,-0.04807685053301175,9.193445841471354,1004.5799560546875,240578900,41853350957
2022-02-23,-0.04386649333938533,-0.0221932505759716,12.808436075846364,1037.266845703125,249510100,35231711083
2022-02-24,0.036616282580991366,0.0153769317473555,19.086339314778645,2444.876953125,377255700,75696144759
2022-02-25,0.013462518269827367,0.0435364606603442,7.1310577392578125,880.8724365234375,230437900,43754501207
2022-02-28,0.02498296542781897,0.0787074954083424,9.102223714192709,3292.5172119140625,251747500,54956138837
2022-03-01,-0.011451870130058934,0.0225707205880867,6.9284515380859375,1000.8641357421875,203115300,51236473431
2022-03-02,0.014855935046011166,-0.00861544089642075,7.5765024820963545,875.8258056640625,201702100,45819630133
2022-03-03,-0.0251476293362301,-0.03636071457018585,9.459894816080729,1137.091064453125,203500000,38058982321
2022-03-04,-0.011621257979869732,-0.0773686609692024,5.8854420979817705,1960.5968017578125,211670800,43013210451
